Course_Name,Course_Code,Examiner,Credits_Total,Written_Exam_Credits,Lab_Credits,Project_Report_Credits,Oral_Credits,Exam_Format,Summary,Key_Topics,Link,Notes,Timetable_Module,Weeks,Faculty
Bioinformatics,732A51,Krzysztof Bartoszek,6,3,3,0,0,Individual written computer exam (EC) plus group written lab report (pass/fail).,"Intro to bioinformatics workflows for molecular data, with emphasis on Markov models, evolutionary analysis, and network biology.",Basics of molecular biology and genetics; Hidden Markov models and sequence analysis; Sequence similarity and alignment; Phylogeny reconstruction; Quantitative trait modelling; Microarray analysis; Network biology,https://studieinfo.liu.se/en/kurs/732A51,Lectures and computer exercises; labs share the 3 ECTS practical component.,3,202645-202702,Faculty of Arts and Sciences
Database Technology,732A57,Olaf Hartig,6,3,3,0,0,Individual written exam (EC) plus mandatory computer labs (pass/fail).,"Covers design and implementation of relational databases, from conceptual modelling to indexing, concurrency, and recovery.",Storage and retrieval in DBMS; EER modelling; Relational databases and SQL algebra; Indexing and file structures; Transactions and concurrency control; Recovery and backup; Heuristic query optimisation,https://studieinfo.liu.se/en/kurs/732A57,Labs provide half of the credits; theory-heavy written exam controls the grade.,1,202645-202702,Faculty of Arts and Sciences
Probability Theory,732A63,Johan Alenlöv,6,6,0,0,0,Single written examination (6 ECTS) covering all outcomes.,"Provides the theoretical probability foundation needed for advanced statistics, focusing on distributions, transforms, and convergence results.","Univariate and multivariate probability distributions; Expectations, variance, moments; Joint and conditional distributions, independence; Bayesian elements; Moment generating functions and other transforms; Order statistics; Multivariate normal distribution; Modes of stochastic convergence and limit theorems",https://studieinfo.liu.se/en/kurs/732A63/ht-2024,No labs or projects; pure theory assessed via written exam (TENT 6 credits).,3,202636-202644,Faculty of Arts and Sciences
Research Project,732A76,Mohammad Seidpisheh,6,0,0,6,0,Individual written project report plus final oral examination of the project work.,"Independent applied research task in data mining or machine learning, tied to an ongoing project with supervisor guidance.",Problem scoping within data mining or ML; Literature and context study; Method selection and application; Data analysis and experimentation; Reporting and presentation of findings,https://studieinfo.liu.se/en/kurs/732A76/ht-2023,All 6 credits come from the project deliverables; strong oral component during the defense.,4,202636-202644,Faculty of Arts and Sciences
Time Series and Sequence Learning,732A80,Zheng Zhao,6,3,3,0,0,Group lab reports (3 ECTS) plus individual written computer exam (3 ECTS).,"Blends classical and modern sequence modelling, giving hands-on practice with forecasting and inference for sequential data.","Linear autoregressive models; Nonlinear autoregressive models incl. temporal CNNs; State-space models, Kalman filtering, smoothing; Nonlinear state-space and Sequential Monte Carlo filtering; Recurrent neural networks; Model estimation, validation, forecasting",https://studieinfo.liu.se/en/kurs/732A80,Computer labs emphasise implementation and forecasting accuracy.,2,202636-202644,Faculty of Arts and Sciences
Text Mining,732A81,Marcel Bollmann,6,3,3,0,0,Group-written and oral lab presentations (3 ECTS) plus an individual written project report (3 ECTS).,"Introduces quantitative text analytics from data acquisition to predictive modelling, emphasising decision making from text.",Information retrieval; Language technology preprocessing; Predictive modelling and text classification; Text clustering and topic modelling; Information extraction; Validation methods and evaluation,https://studieinfo.liu.se/en/kurs/732A81,Labs require oral presentations; final grade driven by the solo project report.,2,202645-202702,Faculty of Arts and Sciences
Multivariate Statistical Methods,732A88,Krzysztof Bartoszek,6,5,1,0,0,Individual written examination (5 ECTS) plus lab reports and seminar participation (1 ECTS).,"Covers theory and applications of multivariate models for inference, dimension reduction, and hypothesis testing.",Matrix algebra for random vectors; Multivariate normal distribution and sampling distributions; Inference on mean vectors and covariance structures; Principal component analysis; Factor analysis; Canonical correlation analysis; MANOVA models,https://studieinfo.liu.se/en/kurs/732A88,Seminars discuss lab assignments and research use-cases.,4,202645-202702,Faculty of Arts and Sciences
Advanced Machine Learning,732A96,Jose M Pena,6,5,1,0,0,Written reports on computer assignments (1 ECTS) plus active seminars and a final written exam (5 ECTS).,"Advanced Bayesian machine learning focusing on probabilistic modelling, graphical models, and sequential inference techniques.","Bayesian learning framework (likelihood, prior, posterior); Generative vs discriminative models; Gaussian processes; State-space models; Kalman filtering and smoothing; Particle methods; Markov and hidden Markov models; Graphical models including Bayesian networks and Markov random fields",https://studieinfo.liu.se/en/kurs/732A96,Seminars require presenting computer assignments; exam controls majority of credits.,1,202636-202644,Faculty of Arts and Sciences
Visualization,732A98,Oleg Sysoev,6,5,1,0,0,"Written reports on computer exercises, seminar participation, research article presentation, plus a final written or oral exam (5 ECTS).","Explores static, interactive, and animated visualization techniques for complex data, including critique of misleading graphics.","Principles of effective and misleading visualization; Univariate and bivariate graphics (histograms, bar charts, scatter/time plots); Text visualization (word trees/clouds); Multidimensional tools (scatter matrices, treemaps, heatmaps, bubble plots, Chernoff faces, star charts, parallel coordinates); Multidimensional scaling; Geovisualization via web apps; Animations and interactive techniques (linked graphs, brushing, guided tours); Publication quality graphics",https://studieinfo.liu.se/en/kurs/732A98,Final assessment can be written or oral depending on offering; seminars focus on recent visualization research.,4,202636-202644,Faculty of Arts and Sciences
Probability Theory and Bayesian Networks,TAMS43,Torkel Erhardsson,6,5,1,0,0,"Compulsory computer assignments (LAB1, 1 ECTS) plus a final written examination (TEN1, 5 ECTS).","Introduces probabilistic modelling of causal networks with Bayesian networks, covering inference algorithms and engineering applications.",Bayesian paradigm and Dirichlet modelling; Conditional independence and Bayesian networks; Evidence handling and update methods; Graph decomposability and structure learning; Exponential families and conditional Gaussian models; Causality and Pearl’s intervention calculus; Junction trees and message passing; Factor graphs and sum-product algorithm,https://studieinfo.liu.se/en/kurs/TAMS43,"Data imported from Studieinfo (Course description, exam breakdown, topics)",1,202636-202644,Faculty of Science and Engineering
